(0.808967,0.58785)
(0.308939,0.951081)
(-0.309094,0.95103)
(-0.809063,0.587718)
(-1,-8.15913e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309094,-0.95103)
(0.809063,-0.587718)
(1,8.18074e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309095,0.95103)
(-0.809063,0.587717)
(-1,-8.2016e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309095,-0.95103)
(0.809063,-0.587717)
(1,8.19564e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309095,0.95103)
(-0.809063,0.587717)
(-1,-8.20458e-05)
(-0.808967,-0.58785)
(-0.308939,-0.951081)
(0.309095,-0.95103)
(0.809063,-0.587717)
(1,8.20011e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309095,0.95103)
(-0.809064,0.587718)
(-1,-8.19862e-05)
(-0.808967,-0.587851)
(-0.308939,-0.951081)
(0.309095,-0.95103)
(0.809063,-0.587718)
(1,8.21203e-05)
(0.808967,0.58785)
(0.308939,0.951081)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.19787e-05)
(-0.808967,-0.587851)
(-0.308939,-0.951081)
(0.309095,-0.95103)
(0.809064,-0.587717)
(1,8.21948e-05)
(0.808967,0.58785)
(0.308938,0.951081)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.23438e-05)
(-0.808967,-0.587851)
(-0.308938,-0.951081)
(0.309095,-0.95103)
(0.809064,-0.587718)
(1,8.23438e-05)
(0.808967,0.587851)
(0.308939,0.951082)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.24928e-05)
(-0.808967,-0.587851)
(-0.308939,-0.951081)
(0.309095,-0.95103)
(0.809064,-0.587718)
(1,8.23736e-05)
(0.808967,0.587851)
(0.308938,0.951082)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.25003e-05)
(-0.808967,-0.587851)
(-0.308939,-0.951081)
(0.309095,-0.95103)
(0.809064,-0.587717)
(1,8.25897e-05)
(0.808967,0.587851)
(0.308938,0.951081)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.24332e-05)
(-0.808967,-0.587851)
(-0.308938,-0.951082)
(0.309095,-0.95103)
(0.809064,-0.587717)
(1,8.26418e-05)
(0.808967,0.587851)
(0.308938,0.951082)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.27312e-05)
(-0.808967,-0.587851)
(-0.308938,-0.951081)
(0.309095,-0.95103)
(0.809064,-0.587717)
(1,8.27312e-05)
(0.808967,0.587851)
(0.308938,0.951081)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.2761e-05)
(-0.808967,-0.587851)
(-0.308938,-0.951082)
(0.309095,-0.95103)
(0.809064,-0.587717)
(1,8.28058e-05)
(0.808967,0.587851)
(0.308938,0.951081)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.28058e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309095,-0.95103)
(0.809064,-0.587716)
(1,8.28505e-05)
(0.808966,0.587851)
(0.308938,0.951082)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.27909e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587717)
(1,8.28803e-05)
(0.808966,0.587851)
(0.308938,0.951082)
(-0.309095,0.95103)
(-0.809064,0.587717)
(-1,-8.31708e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587717)
(1,8.31187e-05)
(0.808966,0.587851)
(0.308938,0.951082)
(-0.309096,0.95103)
(-0.809064,0.587717)
(-1,-8.31783e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587717)
(1,8.31187e-05)
(0.808966,0.587851)
(0.308938,0.951082)
(-0.309096,0.95103)
(-0.809064,0.587717)
(-1,-8.32677e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587716)
(1,8.32677e-05)
(0.808966,0.587851)
(0.308937,0.951082)
(-0.309096,0.95103)
(-0.809064,0.587716)
(-1,-8.31112e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587717)
(1,8.33198e-05)
(0.808966,0.587851)
(0.308937,0.951082)
(-0.309096,0.95103)
(-0.809064,0.587716)
(-1,-8.33645e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587717)
(1,8.33794e-05)
(0.808966,0.587851)
(0.308937,0.951082)
(-0.309096,0.95103)
(-0.809064,0.587716)
(-1,-8.33571e-05)
(-0.808966,-0.587851)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587717)
(1,8.35061e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309096,0.95103)
(-0.809065,0.587716)
(-1,-8.34167e-05)
(-0.808966,-0.587852)
(-0.308938,-0.951082)
(0.309096,-0.95103)
(0.809064,-0.587716)
(1,8.35964e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309096,0.95103)
(-0.809065,0.587716)
(-1,-8.34316e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309096,-0.95103)
(0.809065,-0.587716)
(1,8.37594e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309096,0.95103)
(-0.809065,0.587716)
(-1,-8.40127e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309096,-0.95103)
(0.809065,-0.587716)
(1,8.38041e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587716)
(-1,-8.38935e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.39233e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587716)
(-1,-8.40202e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.40127e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587716)
(-1,-8.38712e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.41841e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587716)
(-1,-8.41618e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587715)
(1,8.41618e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309097,0.95103)
(-0.809064,0.587716)
(-1,-8.41022e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.42703e-05)
(0.808966,0.587852)
(0.308937,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587716)
(-1,-8.41916e-05)
(-0.808966,-0.587852)
(-0.308937,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.43629e-05)
(0.808965,0.587852)
(0.308937,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587715)
(-1,-8.40873e-05)
(-0.808966,-0.587852)
(-0.308936,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.44002e-05)
(0.808966,0.587852)
(0.308936,0.951082)
(-0.309097,0.951029)
(-0.809065,0.587715)
(-1,-8.46088e-05)
(-0.808966,-0.587852)
(-0.308936,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.45492e-05)
(0.808965,0.587852)
(0.308936,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587715)
(-1,-8.4579e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587716)
(1,8.46982e-05)
(0.808965,0.587852)
(0.308936,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587715)
(-1,-8.46013e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587715)
(1,8.48174e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309097,0.95103)
(-0.809065,0.587715)
(-1,-8.46088e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309097,-0.95103)
(0.809065,-0.587715)
(1,8.48174e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309097,0.951029)
(-0.809065,0.587715)
(-1,-8.5175e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309098,-0.951029)
(0.809065,-0.587715)
(1,8.49068e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309097,0.951029)
(-0.809065,0.587715)
(-1,-8.50912e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309098,-0.951029)
(0.809065,-0.587715)
(1,8.50484e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309098,0.951029)
(-0.809065,0.587715)
(-1,-8.49888e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309098,-0.951029)
(0.809065,-0.587715)
(1,8.51154e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309097,0.951029)
(-0.809065,0.587715)
(-1,-8.52048e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309098,-0.951029)
(0.809065,-0.587715)
(1,8.51154e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309098,0.951029)
(-0.809065,0.587715)
(-1,-8.5324e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309098,-0.951029)
(0.809065,-0.587715)
(1,8.52868e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309098,0.951029)
(-0.809065,0.587715)
(-1,-8.54135e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309098,-0.951029)
(0.809066,-0.587715)
(1,8.53986e-05)
(0.808965,0.587853)
(0.308936,0.951082)
(-0.309098,0.951029)
(-0.809065,0.587715)
(-1,-8.53539e-05)
(-0.808965,-0.587853)
(-0.308936,-0.951082)
(0.309098,-0.951029)
(0.809065,-0.587715)
(1,8.55327e-05)
(0.808965,0.587853)
(0.308935,0.951083)
(-0.309098,0.951029)
(-0.809066,0.587715)
(-1,-8.5324e-05)
(-0.808965,-0.587853)
(-0.308935,-0.951082)
(0.309098,-0.951029)
(0.809066,-0.587715)
(1,8.55997e-05)
(0.808965,0.587853)
(0.308935,0.951083)
(-0.309098,0.951029)
(-0.809066,0.587715)
(-1,-8.58679e-05)
(-0.808965,-0.587853)
(-0.308935,-0.951082)
(0.309098,-0.951029)
(0.809066,-0.587715)
(1,8.57189e-05)
(0.808965,0.587853)
(0.308935,0.951083)
(-0.309098,0.951029)
(-0.809066,0.587715)
(-1,-8.58605e-05)
(-0.808965,-0.587853)
(-0.308935,-0.951082)
(0.309098,-0.951029)
(0.809066,-0.587715)
(1,8.58307e-05)
(0.808965,0.587853)
(0.308935,0.951082)
(-0.309098,0.951029)
(-0.809066,0.587714)
(-1,-8.58903e-05)
(-0.808965,-0.587853)
(-0.308935,-0.951082)
(0.309098,-0.951029)
(0.809066,-0.587714)
(1,8.59499e-05)
(0.808965,0.587853)
(0.308935,0.951083)
(-0.309098,0.951029)
(-0.809066,0.587714)
(-1,-8.57711e-05)
(-0.808965,-0.587853)
(-0.308935,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.59797e-05)
(0.808965,0.587853)
(0.308935,0.951083)
(-0.309098,0.951029)
(-0.809066,0.587714)
(-1,-8.6017e-05)
(-0.808965,-0.587853)
(-0.308935,-0.951082)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.60691e-05)
(0.808965,0.587853)
(0.308935,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.60095e-05)
(-0.808964,-0.587854)
(-0.308935,-0.951082)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.62181e-05)
(0.808964,0.587854)
(0.308935,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.60491e-05)
(-0.808964,-0.587854)
(-0.308935,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.62703e-05)
(0.808964,0.587854)
(0.308935,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.60095e-05)
(-0.808964,-0.587854)
(-0.308935,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.63373e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.65459e-05)
(-0.808964,-0.587854)
(-0.308935,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.64863e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.65161e-05)
(-0.808965,-0.587854)
(-0.308935,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.66428e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.66354e-05)
(-0.808964,-0.587854)
(-0.308935,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.66577e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.64938e-05)
(-0.808964,-0.587854)
(-0.308934,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.67248e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.6844e-05)
(-0.808964,-0.587854)
(-0.308934,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.68738e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587714)
(-1,-8.6844e-05)
(-0.808964,-0.587854)
(-0.308934,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587714)
(1,8.69557e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587713)
(-1,-8.68291e-05)
(-0.808964,-0.587854)
(-0.308934,-0.951083)
(0.309099,-0.951029)
(0.809066,-0.587713)
(1,8.69632e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587713)
(-1,-8.67546e-05)
(-0.808964,-0.587854)
(-0.308934,-0.951083)
(0.3091,-0.951029)
(0.809066,-0.587713)
(1,8.70824e-05)
(0.808964,0.587854)
(0.308934,0.951083)
(-0.309099,0.951029)
(-0.809066,0.587713)
(-1,-8.7291e-05)
(-0.808964,-0.587854)
(-0.308934,-0.951083)
(0.3091,-0.951029)
(0.809067,-0.587713)
(1,8.72314e-05)
(0.808964,0.587855)
(0.308934,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.72612e-05)
(-0.808964,-0.587854)
(-0.308934,-0.951083)
(0.3091,-0.951029)
(0.809066,-0.587713)
(1,8.72761e-05)
(0.808964,0.587855)
(0.308934,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.73357e-05)
(-0.808964,-0.587855)
(-0.308934,-0.951083)
(0.3091,-0.951029)
(0.809066,-0.587713)
(1,8.73804e-05)
(0.808964,0.587855)
(0.308934,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.73208e-05)
(-0.808964,-0.587855)
(-0.308933,-0.951083)
(0.3091,-0.951029)
(0.809067,-0.587713)
(1,8.74996e-05)
(0.808964,0.587855)
(0.308934,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.77455e-05)
(-0.808964,-0.587855)
(-0.308933,-0.951083)
(0.3091,-0.951029)
(0.809067,-0.587713)
(1,8.75145e-05)
(0.808964,0.587855)
(0.308933,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.77976e-05)
(-0.808963,-0.587855)
(-0.308933,-0.951083)
(0.3091,-0.951029)
(0.809067,-0.587713)
(1,8.76188e-05)
(0.808964,0.587855)
(0.308933,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.77678e-05)
(-0.808964,-0.587855)
(-0.308933,-0.951083)
(0.3091,-0.951029)
(0.809067,-0.587713)
(1,8.7738e-05)
(0.808964,0.587855)
(0.308933,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.78051e-05)
(-0.808963,-0.587855)
(-0.308933,-0.951083)
(0.3091,-0.951029)
(0.809067,-0.587713)
(1,8.7887e-05)
(0.808964,0.587855)
(0.308933,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.80137e-05)
(-0.808964,-0.587855)
(-0.308933,-0.951083)
(0.3091,-0.951029)
(0.809067,-0.587713)
(1,8.79467e-05)
(0.808964,0.587855)
(0.308933,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.79765e-05)
(-0.808964,-0.587855)
(-0.308933,-0.951083)
(0.3091,-0.951028)
(0.809067,-0.587713)
(1,8.80361e-05)
(0.808964,0.587855)
(0.308933,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587713)
(-1,-8.79169e-05)
(-0.808963,-0.587855)
(-0.308933,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.80761e-05)
(0.808963,0.587855)
(0.308933,0.951083)
(-0.3091,0.951029)
(-0.809067,0.587712)
(-1,-8.80361e-05)
(-0.808963,-0.587855)
(-0.308933,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.82447e-05)
(0.808963,0.587855)
(0.308933,0.951083)
(-0.3091,0.951028)
(-0.809067,0.587713)
(-1,-8.84533e-05)
(-0.808963,-0.587855)
(-0.308933,-0.951083)
(0.309101,-0.951029)
(0.809067,-0.587712)
(1,8.83639e-05)
(0.808963,0.587855)
(0.308933,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587713)
(-1,-8.83937e-05)
(-0.808963,-0.587856)
(-0.308933,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.83937e-05)
(0.808963,0.587855)
(0.308933,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.84831e-05)
(-0.808963,-0.587856)
(-0.308933,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.85427e-05)
(0.808963,0.587855)
(0.308932,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.84756e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.86247e-05)
(0.808963,0.587856)
(0.308932,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.86619e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.86917e-05)
(0.808963,0.587856)
(0.308932,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.86917e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.87662e-05)
(0.808963,0.587856)
(0.308932,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.86619e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951083)
(0.309101,-0.951028)
(0.809067,-0.587712)
(1,8.88407e-05)
(0.808963,0.587856)
(0.308932,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.8729e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951083)
(0.309101,-0.951028)
(0.809068,-0.587712)
(1,8.88705e-05)
(0.808963,0.587856)
(0.308932,0.951083)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.90493e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951084)
(0.309101,-0.951028)
(0.809068,-0.587712)
(1,8.89897e-05)
(0.808963,0.587856)
(0.308932,0.951084)
(-0.309101,0.951028)
(-0.809067,0.587712)
(-1,-8.92878e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951083)
(0.309101,-0.951028)
(0.809068,-0.587712)
(1,8.91387e-05)
(0.808963,0.587856)
(0.308932,0.951084)
(-0.309102,0.951028)
(-0.809067,0.587712)
(-1,-8.91387e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951083)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.92282e-05)
(0.808963,0.587856)
(0.308932,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.91462e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.93474e-05)
(0.808963,0.587856)
(0.308932,0.951083)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.94368e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.94368e-05)
(0.808962,0.587856)
(0.308932,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587712)
(-1,-8.93846e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.94815e-05)
(0.808962,0.587856)
(0.308932,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.94889e-05)
(-0.808963,-0.587856)
(-0.308932,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.95858e-05)
(0.808962,0.587856)
(0.308932,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.93772e-05)
(-0.808962,-0.587856)
(-0.308931,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.9705e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.99732e-05)
(-0.808963,-0.587857)
(-0.308931,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.9772e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.99285e-05)
(-0.808962,-0.587857)
(-0.308931,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,8.9854e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.9854e-05)
(-0.808962,-0.587857)
(-0.308931,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,9.00328e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-8.9854e-05)
(-0.808962,-0.587857)
(-0.308931,-0.951084)
(0.309102,-0.951028)
(0.809068,-0.587711)
(1,9.00254e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309102,0.951028)
(-0.809068,0.587711)
(-1,-9.04053e-05)
(-0.808962,-0.587857)
(-0.308931,-0.951084)
(0.309103,-0.951028)
(0.809068,-0.587711)
(1,9.0301e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309103,0.951028)
(-0.809068,0.587711)
(-1,-9.03904e-05)
(-0.808962,-0.587857)
(-0.308931,-0.951084)
(0.309103,-0.951028)
(0.809068,-0.587711)
(1,9.0301e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309103,0.951028)
(-0.809068,0.587711)
(-1,-9.03904e-05)
(-0.808962,-0.587857)
(-0.308931,-0.951084)
(0.309103,-0.951028)
(0.809068,-0.587711)
(1,9.03243e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309103,0.951028)
(-0.809068,0.587711)
(-1,-9.03234e-05)
(-0.808962,-0.587857)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809068,-0.587711)
(1,9.04426e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309103,0.951028)
(-0.809068,0.587711)
(-1,-9.05395e-05)
(-0.808962,-0.587857)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809069,-0.587711)
(1,9.05097e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309103,0.951028)
(-0.809068,0.587711)
(-1,-9.06289e-05)
(-0.808962,-0.587857)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809069,-0.587711)
(1,9.06182e-05)
(0.808962,0.587857)
(0.308931,0.951084)
(-0.309103,0.951028)
(-0.809068,0.58771)
(-1,-9.05916e-05)
(-0.808962,-0.587857)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809069,-0.58771)
(1,9.07481e-05)
(0.808962,0.587857)
(0.30893,0.951084)
(-0.309103,0.951028)
(-0.809069,0.58771)
(-1,-9.05991e-05)
(-0.808962,-0.587857)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809069,-0.58771)
(1,9.08971e-05)
(0.808962,0.587857)
(0.30893,0.951084)
(-0.309103,0.951028)
(-0.809069,0.58771)
(-1,-9.10759e-05)
(-0.808962,-0.587857)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809069,-0.58771)
(1,9.08673e-05)
(0.808962,0.587857)
(0.30893,0.951084)
(-0.309103,0.951028)
(-0.809069,0.58771)
(-1,-9.10759e-05)
(-0.808962,-0.587857)
(-0.308931,-0.951084)
(0.309103,-0.951027)
(0.809069,-0.58771)
(1,9.08896e-05)
(0.808962,0.587858)
(0.30893,0.951084)
(-0.309103,0.951027)
(-0.809069,0.58771)
(-1,-9.11057e-05)
(-0.808962,-0.587858)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809069,-0.58771)
(1,9.10163e-05)
(0.808962,0.587858)
(0.30893,0.951084)
(-0.309103,0.951028)
(-0.809069,0.58771)
(-1,-9.09865e-05)
(-0.808962,-0.587858)
(-0.30893,-0.951084)
(0.309103,-0.951027)
(0.809069,-0.58771)
(1,9.11355e-05)
(0.808962,0.587858)
(0.30893,0.951084)
(-0.309103,0.951027)
(-0.809069,0.58771)
(-1,-9.13632e-05)
(-0.808962,-0.587858)
(-0.30893,-0.951084)
(0.309103,-0.951028)
(0.809069,-0.58771)
(1,9.12994e-05)
(0.808962,0.587858)
(0.30893,0.951084)
(-0.309104,0.951027)
(-0.809069,0.58771)
(-1,-9.12398e-05)
(-0.808961,-0.587858)
(-0.30893,-0.951084)
(0.309104,-0.951027)
(0.809069,-0.58771)
(1,9.14037e-05)
(0.808961,0.587858)
(0.30893,0.951084)
(-0.309104,0.951027)
(-0.809069,0.58771)
(-1,-9.13143e-05)
(-0.808961,-0.587858)
(-0.30893,-0.951084)
(0.309104,-0.951027)
(0.809069,-0.58771)
(1,9.15229e-05)
(0.808961,0.587858)
(0.30893,0.951084)
(-0.309104,0.951028)
(-0.809069,0.58771)
(-1,-9.12845e-05)
(-0.808961,-0.587858)
(-0.308929,-0.951084)
(0.309104,-0.951027)
(0.809069,-0.58771)
(1,9.16049e-05)
(0.808961,0.587858)
(0.30893,0.951084)
(-0.309104,0.951027)
(-0.809069,0.58771)
(-1,-9.17614e-05)
(-0.808961,-0.587858)
(-0.308929,-0.951084)
(0.309104,-0.951027)
(0.809069,-0.58771)
(1,9.16868e-05)
(0.808961,0.587858)
(0.30893,0.951084)
(-0.309104,0.951027)
(-0.809069,0.58771)
(-1,-9.17315e-05)
(-0.808961,-0.587858)
(-0.308929,-0.951084)
(0.309104,-0.951027)
(0.809069,-0.58771)
(1,9.17315e-05)
(0.808961,0.587858)
(0.30893,0.951084)
(-0.309104,0.951027)
(-0.809069,0.58771)
(-1,-9.17315e-05)
(-0.808961,-0.587858)
